filename,Total xsec (pb),Total MC Events,Coupling,Mode,$m_{med}$,$m_{DM}$,$g_{DM}$,$g_{q}$,analysis name,signal region,sig95(exp),sig95(obs),efficiency,stat
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_101/events_PYTHIA8_0.hepmc.gz,0.8683,20000,Axial,DM+QCDjets,1750.0,350.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_102/events_PYTHIA8_0.hepmc.gz,0.8134,20000,Axial,DM+QCDjets,1750.0,400.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_103/events_PYTHIA8_0.hepmc.gz,0.7542,20000,Axial,DM+QCDjets,1750.0,450.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4314099,0.4866725,0.0005074,0.0021679
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_104/events_PYTHIA8_0.hepmc.gz,0.6705,20000,Axial,DM+QCDjets,1750.0,500.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6789892,0.7603171,0.0003243,0.0017718
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_105/events_PYTHIA8_0.hepmc.gz,0.6372,20000,Axial,DM+QCDjets,1750.0,550.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_106/events_PYTHIA8_0.hepmc.gz,0.5167,20000,Axial,DM+QCDjets,1750.0,600.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4448612,0.4981643,0.0004928,0.002521
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_107/events_PYTHIA8_0.hepmc.gz,0.4303,20000,Axial,DM+QCDjets,1750.0,650.0,1.0,0.25,atlas_exot_2018_06,EM11,1.3048848,1.4689786,0.0001685,0.0016555
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_108/events_PYTHIA8_0.hepmc.gz,0.3335,20000,Axial,DM+QCDjets,1750.0,700.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_109/events_PYTHIA8_0.hepmc.gz,0.2238,20000,Axial,DM+QCDjets,1750.0,750.0,1.0,0.25,atlas_exot_2018_06,EM11,1.3164689,1.4763814,0.0001674,0.0022955
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_110/events_PYTHIA8_0.hepmc.gz,0.1181,20000,Axial,DM+QCDjets,1750.0,800.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_111/events_PYTHIA8_0.hepmc.gz,0.5778,20000,Axial,DM+QCDjets,2000.0,0.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_112/events_PYTHIA8_0.hepmc.gz,0.5742,20000,Axial,DM+QCDjets,2000.0,50.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_113/events_PYTHIA8_0.hepmc.gz,0.5599,20000,Axial,DM+QCDjets,2000.0,100.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_114/events_PYTHIA8_0.hepmc.gz,0.5402,20000,Axial,DM+QCDjets,2000.0,150.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6176858,0.6919984,0.0003563,0.0021431
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_115/events_PYTHIA8_0.hepmc.gz,0.5159,20000,Axial,DM+QCDjets,2000.0,200.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6241194,0.7019125,0.0003508,0.0021453
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_116/events_PYTHIA8_0.hepmc.gz,0.508,20000,Axial,DM+QCDjets,2000.0,250.0,1.0,0.25,atlas_exot_2018_06,EM11,0.2556628,0.2871647,0.0008588,0.0033891
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_117/events_PYTHIA8_0.hepmc.gz,0.4884,20000,Axial,DM+QCDjets,2000.0,300.0,1.0,0.25,atlas_exot_2018_06,EM11,1.2430422,1.395273,0.0001765,0.0015891
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_118/events_PYTHIA8_0.hepmc.gz,0.4751,20000,Axial,DM+QCDjets,2000.0,350.0,1.0,0.25,atlas_exot_2018_06,EM11,0.439899,0.4911786,0.0005005,0.0026609
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_119/events_PYTHIA8_0.hepmc.gz,0.4301,20000,Axial,DM+QCDjets,2000.0,400.0,1.0,0.25,atlas_exot_2018_06,EM11,0.630261,0.7093464,0.0003481,0.0023275
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_120/events_PYTHIA8_0.hepmc.gz,0.4299,20000,Axial,DM+QCDjets,2000.0,450.0,1.0,0.25,atlas_exot_2018_06,EM11,1.2880684,1.4368049,0.0001704,0.0016689
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_121/events_PYTHIA8_0.hepmc.gz,0.3927,20000,Axial,DM+QCDjets,2000.0,500.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_122/events_PYTHIA8_0.hepmc.gz,0.3746,20000,Axial,DM+QCDjets,2000.0,550.0,1.0,0.25,atlas_exot_2018_06,EM11,0.3314616,0.3724233,0.0006656,0.0035063
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_123/events_PYTHIA8_0.hepmc.gz,0.3335,20000,Axial,DM+QCDjets,2000.0,600.0,1.0,0.25,atlas_exot_2018_06,EM11,0.3142532,0.353691,0.0006971,0.003839
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_124/events_PYTHIA8_0.hepmc.gz,0.2981,20000,Axial,DM+QCDjets,2000.0,650.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_125/events_PYTHIA8_0.hepmc.gz,0.2554,20000,Axial,DM+QCDjets,2000.0,700.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_126/events_PYTHIA8_0.hepmc.gz,0.2194,20000,Axial,DM+QCDjets,2000.0,750.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_127/events_PYTHIA8_0.hepmc.gz,0.1748,20000,Axial,DM+QCDjets,2000.0,800.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_128/events_PYTHIA8_0.hepmc.gz,0.3104,20000,Axial,DM+QCDjets,2250.0,0.0,1.0,0.25,atlas_exot_2018_06,EM11,1.2087155,1.3699297,0.0001814,0.0019989
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_129/events_PYTHIA8_0.hepmc.gz,0.3106,20000,Axial,DM+QCDjets,2250.0,50.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6239724,0.6982394,0.0003522,0.002775
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_130/events_PYTHIA8_0.hepmc.gz,0.3047,20000,Axial,DM+QCDjets,2250.0,100.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6152161,0.6900617,0.0003571,0.0028466
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_131/events_PYTHIA8_0.hepmc.gz,0.2971,20000,Axial,DM+QCDjets,2250.0,150.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_132/events_PYTHIA8_0.hepmc.gz,0.2876,20000,Axial,DM+QCDjets,2250.0,200.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6072174,0.6795698,0.0003627,0.0029685
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_133/events_PYTHIA8_0.hepmc.gz,0.2847,20000,Axial,DM+QCDjets,2250.0,250.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4314715,0.4872784,0.0005069,0.003466
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_134/events_PYTHIA8_0.hepmc.gz,0.2719,20000,Axial,DM+QCDjets,2250.0,300.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4273034,0.4798438,0.0005144,0.0035701
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_135/events_PYTHIA8_0.hepmc.gz,0.2709,20000,Axial,DM+QCDjets,2250.0,350.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6476946,0.728924,0.0003385,0.0029407
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_136/events_PYTHIA8_0.hepmc.gz,0.2524,20000,Axial,DM+QCDjets,2250.0,400.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4374434,0.4892543,0.0005044,0.0036398
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_137/events_PYTHIA8_0.hepmc.gz,0.2403,20000,Axial,DM+QCDjets,2250.0,450.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6641751,0.749508,0.00033,0.0030055
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_138/events_PYTHIA8_0.hepmc.gz,0.2295,20000,Axial,DM+QCDjets,2250.0,500.0,1.0,0.25,atlas_exot_2018_06,EM11,-1.0,-1.0,0.0,0.0
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_139/events_PYTHIA8_0.hepmc.gz,0.2194,20000,Axial,DM+QCDjets,2250.0,550.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4441206,0.4984214,0.0004964,0.0039117
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_140/events_PYTHIA8_0.hepmc.gz,0.2108,20000,Axial,DM+QCDjets,2250.0,600.0,1.0,0.25,atlas_exot_2018_06,EM11,0.4346621,0.4886907,0.0005051,0.0041172
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_141/events_PYTHIA8_0.hepmc.gz,0.1892,20000,Axial,DM+QCDjets,2250.0,650.0,1.0,0.25,atlas_exot_2018_06,EM11,0.2065889,0.2317881,0.0010642,0.0063781
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_142/events_PYTHIA8_0.hepmc.gz,0.1729,20000,Axial,DM+QCDjets,2250.0,700.0,1.0,0.25,atlas_exot_2018_06,EM11,0.1845706,0.2051122,0.001197,0.0069621
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_143/events_PYTHIA8_0.hepmc.gz,0.1528,20000,Axial,DM+QCDjets,2250.0,750.0,1.0,0.25,atlas_exot_2018_06,EM11,0.2237211,0.2522087,0.0009791,0.0065557
/home/yoxara/Insync/DMSimp_vector_axial_pp_xxj_NLO_eff/Events/run_144/events_PYTHIA8_0.hepmc.gz,0.1386,20000,Axial,DM+QCDjets,2250.0,800.0,1.0,0.25,atlas_exot_2018_06,EM11,0.6664764,0.7507607,0.0003299,0.0040873
