#: table_doi: 10.17182/hepdata.102093.v1/t83
#: name: Table yields EM12
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the exclusive SR bin EM12.
#: data_file: table_yields_em12.yaml
#: keyword phrases: Exclusive EM12 region
#: keyword cmenergies: 13000.0
EM12,SR,stat+syst +,stat+syst -
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,-,0,0
Fitted $Z\rightarrow \mu\mu$,12.5,1.4,-1.4
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,1.9,0.6,-0.6
Fitted $t\bar{t}$,-,0,0
Fitted single-$t$,-,0,0
Fitted dibosons,1.2,0.4,-0.4
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,14.0,2.6,-2.6
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,11.6,2.1,-2.1
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,1.1,0.8,-0.8
Fit input $t\bar{t}$,-,0,0
Fit input single-$t$,-,0,0
Fit input dibosons,1.3,0.6,-0.6
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

EM12,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),22.0,0,0
SM prediction (post-fit),20.5,0.9,-0.9
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,16.6,0.9,-0.9
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,2.4,0.8,-0.8
Fitted $t\bar{t}$,-,0,0
Fitted single-$t$,-,0,0
Fitted dibosons,1.5,0.5,-0.5
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,17.6,2.2,-2.2
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,14.7,1.6,-1.6
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,1.3,1.0,-1.0
Fit input $t\bar{t}$,-,0,0
Fit input single-$t$,-,0,0
Fit input dibosons,1.5,0.6,-0.6
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

