#: table_doi: 10.17182/hepdata.102093.v1/t89
#: name: Table yields IM5
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the inclusive SR IM5.
#: data_file: table_yields_im5.yaml
#: keyword phrases: Inclusive IM5 region
#: keyword cmenergies: 13000.0
IM5,SR,stat+syst +,stat+syst -
Fitted $W\rightarrow e\nu$,590.0,40.0,-40.0
Fitted $W\rightarrow \mu\nu$,780.0,50.0,-50.0
Fitted $W\rightarrow\tau\nu$,105.0,7.0,-7.0
Fitted VBF $W$+jets,100.0,70.0,-70.0
Fitted $Z\rightarrow ee$,-,0,0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,-,0,0
Fitted top,2190.0,170.0,-170.0
Fitted dibosons,106.0,33.0,-33.0
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,4500.0,900.0,-900.0
Fit input $W\rightarrow e\nu$,520.0,40.0,-40.0
Fit input $W\rightarrow \mu\nu$,690.0,60.0,-60.0
Fit input $W\rightarrow \tau\nu$,93.0,7.0,-7.0
Fit input VBF $W$+jets,100.0,70.0,-70.0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,-,0,0
Fit input top,3000.0,900.0,-900.0
Fit input dibosons,104.0,33.0,-33.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM5,Z$\rightarrow\mu\mu$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),3708.0,0,0
SM prediction (post-fit),3680.0,50.0,-50.0
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,-,0,0
Fitted $Z\rightarrow \mu\mu$,3310.0,80.0,-80.0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,140.0,50.0,-50.0
Fitted top,57.0,9.0,-9.0
Fitted dibosons,180.0,50.0,-50.0
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,3310.0,200.0,-200.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,2920.0,170.0,-170.0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,140.0,50.0,-50.0
Fit input top,80.0,40.0,-40.0
Fit input dibosons,180.0,50.0,-50.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM5,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),3978.0,0,0
SM prediction (post-fit),3980.0,60.0,-60.0
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,3620.0,80.0,-80.0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,140.0,50.0,-50.0
Fitted top,44.0,9.0,-9.0
Fitted dibosons,180.0,40.0,-40.0
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,3540.0,250.0,-250.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,3170.0,230.0,-230.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,140.0,50.0,-50.0
Fit input top,61.0,30.0,-30.0
Fit input dibosons,180.0,40.0,-40.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

