#: table_doi: 10.17182/hepdata.102093.v1/t93
#: name: Table yields IM9
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the inclusive SR IM9.
#: data_file: table_yields_im9.yaml
#: keyword phrases: Inclusive IM9 region
#: keyword cmenergies: 13000.0
IM9,SR,stat+syst +,stat+syst -
Fit input VBF $Z$+jets,7.0,4.0,-4.0
Fit input top,0.7,0.5,-0.5
Fit input dibosons,8.6,3.1,-3.1
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM9,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),156.0,0,0
SM prediction (post-fit),158.0,8.0,-8.0
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,140.0,10.0,-10.0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,8.0,5.0,-5.0
Fitted top,0.9,0.9,-0.9
Fitted dibosons,8.9,3.1,-3.1
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,136.0,13.0,-13.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,116.0,11.0,-11.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,8.0,5.0,-5.0
Fit input top,2.2,1.2,-1.2
Fit input dibosons,9.2,3.3,-3.3
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

