#: table_doi: 10.17182/hepdata.102093.v1/t85
#: name: Table yields IM1
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the inclusive SR IM1.
#: data_file: table_yields_im1.yaml
#: keyword phrases: Inclusive IM1 region
#: keyword cmenergies: 13000.0
IM1,SR,stat+syst +,stat+syst -
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,75000.0,4000.0,-4000.0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,1630.0,350.0,-350.0
Fit input top,2500.0,800.0,-800.0
Fit input dibosons,2400.0,500.0,-500.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM1,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),74456.0,0,0
SM prediction (post-fit),74440.0,330.0,-330.0
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow 	au\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,70100.0,600.0,-600.0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,1330.0,290.0,-290.0
Fitted top,1100.0,180.0,-180.0
Fitted dibosons,1900.0,400.0,-400.0
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,65000.0,4000.0,-4000.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,60900.0,3500.0,-3500.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,1310.0,290.0,-290.0
Fit input top,1200.0,400.0,-400.0
Fit input dibosons,1900.0,400.0,-400.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

