#: table_doi: 10.17182/hepdata.102093.v1/t80
#: name: Table yields EM9
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the exclusive SR bin EM9.
#: data_file: table_yields_em9.yaml
#: keyword phrases: Exclusive EM9 region
#: keyword cmenergies: 13000.0
EM9,SR,stat+syst +,stat+syst -
Fitted $Z\rightarrow ee$,-,0,0
Fitted $Z\rightarrow \mu\mu$,48.2,2.4,-2.4
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,5.1,1.3,-1.3
Fitted $t\bar{t}$,0.2,0.06,-0.06
Fitted single-$t$,-,0,0
Fitted dibosons,4.1,1.2,-1.2
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,52.0,5.0,-5.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,44.0,4.0,-4.0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,3.4,1.7,-1.7
Fit input $t\bar{t}$,0.3,0.19,-0.19
Fit input single-$t$,0.2,0.27,-0.27
Fit input dibosons,4.2,1.4,-1.4
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

EM9,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),81.0,0,0
SM prediction (post-fit),78.8,2.1,-2.1
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow \tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,67.2,2.4,-2.4
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,6.0,1.6,-1.6
Fitted $t\bar{t}$,1.15,0.25,-0.25
Fitted single-$t$,0.01,0.01,-0.01
Fitted dibosons,4.5,1.2,-1.2
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,69.0,6.0,-6.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,59.0,5.0,-5.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,3.9,1.9,-1.9
Fit input $t\bar{t}$,1.2,0.8,-0.8
Fit input single-$t$,0.2,0.29,-0.29
Fit input dibosons,4.6,1.5,-1.5
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

