#: table_doi: 10.17182/hepdata.102093.v1/t94
#: name: Table yields IM10
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the inclusive SR IM10.
#: data_file: table_yields_im10.yaml
#: keyword phrases: Inclusive IM10 region
#: keyword cmenergies: 13000.0
IM10,SR,stat+syst +,stat+syst -
Fit input $W\rightarrow \tau\nu$,1.52,0.21,-0.21
Fit input VBF $W$+jets,4.0,4.0,-4.0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,0.1,0.01,-0.01
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,-,0,0
Fit input top,30.0,26.0,-26.0
Fit input dibosons,1.6,1.0,-1.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM10,Z$\rightarrow\mu\mu$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),50.0,0,0
SM prediction (post-fit),54.0,5.0,-5.0
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,-,0,0
Fitted $Z\rightarrow \mu\mu$,47.0,5.0,-5.0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,3.1,1.9,-1.9
Fitted top,-,0,0
Fitted dibosons,4.1,1.6,-1.6
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,52.0,7.0,-7.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,-,0,0
Fit input $Z\rightarrow \mu\mu$,44.0,6.0,-6.0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,3.8,2.4,-2.4
Fit input top,-,0,0
Fit input dibosons,4.3,1.7,-1.7
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

IM10,Z$\rightarrow ee$,stat+syst +,stat+syst -
Observed events (139 fb$^{-1}$),75.0,0,0
SM prediction (post-fit),75.0,6.0,-6.0
Fitted $W\rightarrow e\nu$,0.2,0.03,-0.03
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,64.0,7.0,-7.0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,4.0,2.4,-2.4
Fitted top,1.9,1.4,-1.4
Fitted dibosons,4.6,1.7,-1.7
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,67.0,7.0,-7.0
Fit input $W\rightarrow e\nu$,0.2,0.01,-0.01
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,57.0,6.0,-6.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,4.5,2.8,-2.8
Fit input top,0.7,0.4,-0.4
Fit input dibosons,4.7,1.8,-1.8
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

