#: table_doi: 10.17182/hepdata.102093.v1/t84
#: name: Table yields IM0
#: description: Expected and observed backgrounds, before and after a binned likelihood fit in the control regions, in the inclusive SR IM0.
#: data_file: table_yields_im0.yaml
#: keyword phrases: Inclusive IM0 region
#: keyword cmenergies: 13000.0
IM0,SR,stat+syst +,stat+syst -
Fitted $W\rightarrow e\nu$,-,0,0
Fitted $W\rightarrow \mu\nu$,-,0,0
Fitted $W\rightarrow\tau\nu$,-,0,0
Fitted VBF $W$+jets,-,0,0
Fitted $Z\rightarrow ee$,138300.0,1200.0,-1200.0
Fitted $Z\rightarrow \mu\mu$,-,0,0
Fitted $Z\rightarrow \tau\tau$,-,0,0
Fitted $Z\rightarrow \nu\nu$,-,0,0
Fitted VBF $Z$+jets,2100.0,400.0,-400.0
Fitted top,2130.0,290.0,-290.0
Fitted dibosons,3000.0,600.0,-600.0
multijet,-,0,0
noncollision background,-,0,0
MC exp. SM events,127000.0,7000.0,-7000.0
Fit input $W\rightarrow e\nu$,-,0,0
Fit input $W\rightarrow \mu\nu$,-,0,0
Fit input $W\rightarrow \tau\nu$,-,0,0
Fit input VBF $W$+jets,-,0,0
Fit input $Z\rightarrow ee$,120000.0,7000.0,-7000.0
Fit input $Z\rightarrow \mu\mu$,-,0,0
Fit input $Z\rightarrow \tau\tau$,-,0,0
Fit input $Z\rightarrow \nu\nu$,-,0,0
Fit input VBF $Z$+jets,2000.0,400.0,-400.0
Fit input top,2300.0,700.0,-700.0
Fit input dibosons,3000.0,600.0,-600.0
Fit input multijet,-,0,0
Fit input noncollision background,-,0,0

